(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~$ cd Desktop/Research/QML-ImageClassification/
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ ls
data  draft-code  environment_snapshot_221130.yml  environment_snapshot_221203.yml  environment_snapshot_221207.yml  environment_snapshot_221213.yml  pawsey  research_cpu_pawsey.yaml  research_gpu_pawsey.txt  research_gpu.yaml
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ conda activate research_gpu
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ cd draft-code/qiskit-draft-code/new-conv-prototype/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ ls
conv_1_and_2.png            conv-3.png                                conv-5x5_1_and_2.png            conv-5x5-stride-5-28x28-bobyqa.py  full-circ-5x5.png  kernel.png         tmux-session-output
conv_1_and_2_with_data.png  conv_3x3_28x28.py                         conv-5x5_1_and_2_with_data.png  conv-5x5-stride-5-28x28-ga.py      full-circ.png      single-kernel.py
conv_1.png                  conv_3x3_stride-3_28x28_afterconv_3x3.py  conv-5x5-1.png                  conv-5x5-stride-5-28x28.py         kernel-5x5.png     super-tiny-images
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ cd super-tiny-images/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ ls
conv-5x5-1.png                           example_tiny_handwritten_digit_6.png  handwritten-digits.py  qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.json  tiny-handwritten.pkl
conv-5x5-stride-3-8x8-noisy-acc-loss.py  example_tiny_handwritten_digit_7.png  mnist.pkl              qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.pdf   train-images-idx3-ubyte.gz
conv-5x5-stride-3-8x8-noisy.py           example_tiny_handwritten_digit_9.png  optdigits.names        t10k-images-idx3-ubyte.gz                                                         train-labels-idx1-ubyte.gz
conv-5x5-stride-3-8x8.py                 example_tiny_handwritten_digit.png    optdigits.tes          t10k-labels-idx1-ubyte.gz
data                                     full-circ-5x5.png                     optdigits.tra          tinyhandwrittendigits.py
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ python conv-5x5-stride-3-8x8-noisy.py
Training with 200 data, testing with 100 data, for 200 epochs...
Rep 0, Training with 200 data, Training at Epoch 1, train acc 0.245, train cost 1.3891, test acc 0.27, test cost 1.3847, avg epoch time 366.5264, total time 366.5264
Rep 1, Training with 500 data, Training at Epoch 170, train acc 0.83, train cost 1.276, test acc 0.93, test cost 1.2647, avg epoch time 798.6627, total time 135772.656
Rep 1, Training with 500 data, Training at Epoch 171, train acc 0.786, train cost 1.2868, test acc 0.87, test cost 1.2689, avg epoch time 798.6643, total time 136571.5877
Rep 1, Training with 500 data, Training at Epoch 172, train acc 0.844, train cost 1.2755, test acc 0.92, test cost 1.2642, avg epoch time 798.6822, total time 137373.3314
Rep 1, Training with 500 data, Training at Epoch 173, train acc 0.804, train cost 1.2771, test acc 0.9, test cost 1.2639, avg epoch time 798.6812, total time 138171.8454
Rep 1, Training with 500 data, Training at Epoch 174, train acc 0.85, train cost 1.275, test acc 0.9, test cost 1.2619, avg epoch time 798.6672, total time 138968.0927
Rep 1, Training with 500 data, Training at Epoch 175, train acc 0.79, train cost 1.2761, test acc 0.87, test cost 1.2597, avg epoch time 798.6783, total time 139768.698
Rep 1, Training with 500 data, Training at Epoch 176, train acc 0.816, train cost 1.2759, test acc 0.88, test cost 1.2634, avg epoch time 798.6799, total time 140567.67
Rep 1, Training with 500 data, Training at Epoch 177, train acc 0.8, train cost 1.2763, test acc 0.88, test cost 1.2621, avg epoch time 798.6848, total time 141367.2058
Rep 1, Training with 500 data, Training at Epoch 178, train acc 0.86, train cost 1.2743, test acc 0.89, test cost 1.2633, avg epoch time 798.6754, total time 142164.2165
Rep 1, Training with 500 data, Training at Epoch 179, train acc 0.63, train cost 1.3132, test acc 0.68, test cost 1.3064, avg epoch time 798.6835, total time 142964.3414
Rep 1, Training with 500 data, Training at Epoch 180, train acc 0.806, train cost 1.2765, test acc 0.87, test cost 1.2621, avg epoch time 798.6832, total time 143762.9821
Rep 1, Training with 500 data, Training at Epoch 181, train acc 0.792, train cost 1.2746, test acc 0.85, test cost 1.2583, avg epoch time 798.7049, total time 144565.5824
Rep 1, Training with 500 data, Training at Epoch 182, train acc 0.86, train cost 1.2713, test acc 0.89, test cost 1.2593, avg epoch time 798.6872, total time 145361.0689
Rep 1, Training with 500 data, Training at Epoch 183, train acc 0.668, train cost 1.2819, test acc 0.74, test cost 1.2611, avg epoch time 798.6937, total time 146160.9443
Rep 1, Training with 500 data, Training at Epoch 184, train acc 0.828, train cost 1.2786, test acc 0.87, test cost 1.2682, avg epoch time 798.7002, total time 146960.8445
Rep 1, Training with 500 data, Training at Epoch 185, train acc 0.652, train cost 1.329, test acc 0.53, test cost 1.3354, avg epoch time 798.7007, total time 147759.6312
Rep 1, Training with 500 data, Training at Epoch 186, train acc 0.846, train cost 1.2716, test acc 0.9, test cost 1.2614, avg epoch time 798.7049, total time 148559.1108
Rep 1, Training with 500 data, Training at Epoch 187, train acc 0.728, train cost 1.2861, test acc 0.76, test cost 1.2729, avg epoch time 798.6915, total time 149355.317
Rep 1, Training with 500 data, Training at Epoch 188, train acc 0.85, train cost 1.2724, test acc 0.9, test cost 1.2644, avg epoch time 798.6847, total time 150152.7164
Rep 1, Training with 500 data, Training at Epoch 189, train acc 0.722, train cost 1.2873, test acc 0.77, test cost 1.2723, avg epoch time 798.6932, total time 150953.0172
Rep 1, Training with 500 data, Training at Epoch 190, train acc 0.844, train cost 1.272, test acc 0.92, test cost 1.2635, avg epoch time 798.7037, total time 151753.6965
Rep 1, Training with 500 data, Training at Epoch 191, train acc 0.782, train cost 1.284, test acc 0.83, test cost 1.2697, avg epoch time 798.7082, total time 152553.261
Rep 1, Training with 500 data, Training at Epoch 192, train acc 0.82, train cost 1.2735, test acc 0.87, test cost 1.2645, avg epoch time 798.7069, total time 153351.7197
Rep 1, Training with 500 data, Training at Epoch 193, train acc 0.782, train cost 1.2836, test acc 0.83, test cost 1.2714, avg epoch time 798.7079, total time 154150.6226
Rep 1, Training with 500 data, Training at Epoch 194, train acc 0.866, train cost 1.2744, test acc 0.89, test cost 1.2629, avg epoch time 798.6888, total time 154945.6196
Rep 1, Training with 500 data, Training at Epoch 195, train acc 0.664, train cost 1.3018, test acc 0.7, test cost 1.2879, avg epoch time 798.6978, total time 155746.0747
Rep 1, Training with 500 data, Training at Epoch 196, train acc 0.836, train cost 1.2914, test acc 0.87, test cost 1.2814, avg epoch time 798.707, total time 156546.5624
Rep 1, Training with 500 data, Training at Epoch 197, train acc 0.792, train cost 1.2861, test acc 0.86, test cost 1.2774, avg epoch time 798.6924, total time 157342.4068
Rep 1, Training with 500 data, Training at Epoch 198, train acc 0.834, train cost 1.2699, test acc 0.89, test cost 1.2576, avg epoch time 798.708, total time 158144.1817
Rep 1, Training with 500 data, Training at Epoch 199, train acc 0.808, train cost 1.2769, test acc 0.86, test cost 1.264, avg epoch time 798.708, total time 158942.9005
Rep 1, Training with 500 data, Training at Epoch 200, train acc 0.824, train cost 1.2711, test acc 0.87, test cost 1.2575, avg epoch time 798.726, total time 159745.2012
Rep 1, Training with 500 data, Training at Epoch 201, train acc 0.824, train cost 1.2705, test acc 0.9, test cost 1.2608, avg epoch time 796.9246, total time 160181.8391
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$
